1,1001,Autauga,"55,390"
1,1003,Baldwin,"212,521"
1,1005,Barbour,"25,157"
1,1007,Bibb,"22,550"
1,1009,Blount,"57,787"
1,1011,Bullock,"10,176"
1,1013,Butler,"19,888"
1,1015,Calhoun,"114,710"
1,1017,Chambers,"33,707"
1,1019,Cherokee,"25,805"
1,1021,Chilton,"44,120"
1,1023,Choctaw,"12,925"
1,1025,Clarke,"24,063"
1,1027,Clay,"13,350"
1,1029,Cleburne,"14,899"
1,1031,Coffee,"51,853"
1,1033,Colbert,"54,695"
1,1035,Conecuh,"12,431"
1,1037,Coosa,"10,724"
1,1039,Covington,"37,062"
1,1041,Crenshaw,"13,858"
1,1043,Cullman,"82,867"
1,1045,Dale,"49,342"
1,1047,Dallas,"39,238"
1,1049,De Kalb,"71,437"
1,1051,Elmore,"81,422"
1,1053,Escambia,"36,993"
1,1055,Etowah,"103,007"
1,1057,Fayette,"16,466"
1,1059,Franklin,"31,542"
1,1061,Geneva,"26,385"
1,1063,Greene,"8,310"
1,1065,Hale,"14,801"
1,1067,Henry,"17,115"
1,1069,Houston,"104,378"
1,1071,Jackson,"51,828"
1,1073,Jefferson,"659,599"
1,1075,Lamar,"13,882"
1,1077,Lauderdale,"92,564"
1,1079,Lawrence,"33,063"
1,1081,Lee,"161,440"
1,1083,Limestone,"94,130"
1,1085,Lowndes,"10,097"
1,1087,Macon,"18,793"
1,1089,Madison,"361,762"
1,1091,Marengo,"19,396"
1,1093,Marion,"29,792"
1,1095,Marshall,"95,572"
1,1097,Mobile,"414,045"
1,1099,Monroe,"21,290"
1,1101,Montgomery,"227,265"
1,1103,Morgan,"118,918"
1,1105,Perry,"9,302"
1,1107,Pickens,"20,204"
1,1109,Pike,"33,349"
1,1111,Randolph,"22,687"
1,1113,Russell,"56,985"
1,1115,St Clair,"87,926"
1,1117,Shelby,"213,633"
1,1119,Sumter,"12,749"
1,1121,Talladega,"80,142"
1,1123,Tallapoosa,"40,613"
1,1125,Tuscaloosa,"207,618"
1,1127,Walker,"63,895"
1,1129,Washington,"16,522"
1,1131,Wilcox,"10,691"
1,1133,Winston,"23,760"
2,2013,Aleutians East,"3,455"
2,2016,Aleutians West,"5,729"
2,2020,Anchorage,"294,338"
2,2050,Bethel,"18,090"
2,2060,Bristol Bay,869
2,2068,Denali,"2,084"
2,2070,Dillingham,"4,940"
2,2090,Fairbanks North Star,"99,675"
2,2100,Haines,"2,524"
2,2110,Juneau,"2,139"
2,2122,Kenai Peninsula,"32,098"
2,2130,Ketchikan Gateway,"58,558"
2,2150,Kodiak Island,"13,834"
2,2164,Lake and Peninsula,"13,512"
2,2170,Matanuska-Susitna,"8,236"
2,2180,Nome,"1,612"
2,2185,North Slope,"106,232"
2,2188,Northwest Arctic,"10,025"
2,2201,Prince of Wales-Outer Ketchikan,"9,795"
2,2220,Sitka,"7,795"
2,2232,Skagway-Hoonah-Angoon,"3,264"
2,2240,Southeast Fairbanks,"6,444"
2,2261,Valdez-Cordova,"8,641"
2,2270,Wade Hampton,"1,167"
2,2280,Wrangell-Petersburg,"6,892"
2,2282,Yakutat,"9,220"
2,2290,Yukon-Koyukuk,"2,521"
4,4001,Apache,602
4,4003,Cochise,"5,409"
4,4005,Coconino,"71,545"
4,4007,Gila,"124,864"
4,4009,Graham,"141,001"
4,4011,Greenlee,"53,578"
4,4012,La Paz,"37,481"
4,4013,Maricopa,"9,443"
4,4015,Mohave,"20,706"
4,4017,Navajo,"4,327,184"
4,4019,Pima,"207,017"
4,4021,Pinal,"109,079"
4,4023,Santa Cruz,"1,026,391"
4,4025,Yavapai,"431,564"
4,4027,Yuma,"46,566"
5,5001,Arkansas,"228,082"
5,5003,Ashley,"209,507"
5,5005,Baxter,"17,872"
5,5007,Benton,"20,311"
5,5009,Boone,"41,308"
5,5011,Bradley,"266,585"
5,5013,Calhoun,"37,459"
5,5015,Carroll,"10,813"
5,5017,Chicot,"5,201"
5,5019,Clark,"27,865"
5,5021,Clay,"10,647"
5,5023,Cleburne,"22,184"
5,5025,Cleveland,"14,865"
5,5027,Columbia,"25,059"
5,5029,Conway,"8,162"
5,5031,Craighead,"23,695"
5,5033,Crawford,"20,810"
5,5035,Crittenden,"107,188"
5,5037,Cross,"62,894"
5,5039,Dallas,"48,716"
5,5041,Desha,"16,792"
5,5043,Drew,"7,307"
5,5045,Faulkner,"11,743"
5,5047,Franklin,"18,370"
5,5049,Fulton,"123,530"
5,5051,Garland,"17,809"
5,5053,Grant,"12,131"
5,5055,Greene,"98,327"
5,5057,Hempstead,"18,103"
5,5059,Hot Spring,"44,993"
5,5061,Howard,"21,876"
5,5063,Independence,"33,606"
5,5065,Izard,"13,365"
5,5067,Jackson,"37,391"
5,5069,Jefferson,"13,666"
5,5071,Johnson,"17,017"
5,5073,Lafayette,"69,238"
5,5075,Lawrence,"26,401"
5,5077,Lee,"6,797"
5,5079,Lincoln,"16,571"
5,5081,Little River,"9,127"
5,5083,Logan,"13,475"
5,5085,Lonoke,"12,373"
5,5087,Madison,"21,739"
5,5089,Marion,"72,778"
5,5091,Miller,"16,299"
5,5093,Mississippi,"16,429"
5,5095,Monroe,"43,736"
5,5097,Montgomery,"42,112"
5,5099,Nevada,"7,013"
5,5101,Newton,"8,890"
5,5103,Ouachita,"8,309"
5,5105,Perry,"7,815"
5,5107,Phillips,"23,817"
5,5109,Pike,"10,346"
5,5111,Poinsett,"18,599"
5,5113,Polk,"10,735"
5,5115,Pope,"24,071"
5,5117,Prairie,"20,147"
5,5119,Pulaski,"63,634"
5,5121,Randolph,"8,248"
5,5123,St Francis,"393,280"
5,5125,Saline,"17,665"
5,5127,Scott,"25,997"
5,5129,Searcy,"119,520"
5,5131,Sebastian,"10,369"
5,5133,Sevier,"7,927"
5,5135,Sharp,"127,786"
5,5137,Stone,"17,103"
5,5139,Union,"17,147"
5,5141,Van Buren,"12,520"
5,5143,Washington,"39,460"
5,5145,White,"16,552"
5,5147,Woodruff,"232,732"
5,5149,Yell,"78,844"
6,6001,Alameda,"6,575"
6,6003,Alpine,"21,509"
6,6005,Amador,"1,660,196"
6,6007,Butte,"1,111"
6,6009,Calaveras,"38,529"
6,6011,Colusa,"228,696"
6,6013,Contra Costa,"45,681"
6,6015,Del Norte,"21,579"
6,6017,El Dorado,"1,145,535"
6,6019,Fresno,"27,351"
6,6021,Glenn,"188,679"
