0,6977228,4.35
1000,99059,4.60
1001,1040,4.00
1003,3844,4.20
1005,498,6.00
1007,385,4.50
1009,1025,4.20
1011,244,5.10
1013,508,5.70
1015,2332,5.10
1017,637,4.20
1019,475,4.20
1021,807,4.20
1023,286,6.50
1025,676,8.80
1027,259,4.50
1029,265,4.60
1031,944,4.50
1033,1245,5.40
1035,283,6.30
1037,211,4.80
1039,842,5.40
1041,299,4.70
1043,1457,3.90
1045,918,4.60
1047,1159,7.70
1049,1366,4.60
1051,1412,3.80
1053,741,5.10
1055,2034,4.70
1057,318,4.90
1059,614,4.40
1061,483,4.50
1063,222,7.80
1065,364,6.10
1067,336,5.00
1069,2011,4.50
1071,1140,4.90
1073,13605,4.40
1075,248,4.30
1077,2009,4.80
1079,692,5.10
1081,3004,4.10
1083,1719,4.20
1085,309,8.50
1087,469,6.00
1089,7035,4.00
1091,444,5.80
1093,619,5.00
1095,1668,4.00
1097,9999,5.40
1099,499,6.90
1101,4722,4.50
1103,2326,4.20
1105,276,8.00
1107,426,5.50
1109,765,5.00
1111,428,4.50
1113,1041,4.50
1115,1603,4.10
1117,3693,3.30
1119,335,6.80
1121,1786,5.20
1123,788,4.30
1125,4279,4.30
1127,1291,5.20
1129,466,7.00
1131,329,11.80
1133,502,5.20
2000,23497,6.50
2013,60,2.40
2016,129,3.40
2020,8372,5.40
2050,931,12.70
2060,25,5.90
2068,97,8.40
2070,172,8.40
2090,2649,5.70
2100,90,8.30
2105,131,11.50
2110,748,4.30
2122,2079,7.70
2130,408,5.70
2150,297,4.70
2158,508,18.50
2164,79,11.00
2170,3737,7.70
2180,465,11.30
2185,250,6.90
2188,449,15.20
2195,122,8.60
2198,296,10.40
2220,188,4.20
2230,80,9.70
2240,282,9.60
2261,352,7.20
2275,75,7.10
2282,20,8.60
2290,408,16.60
4000,164808,4.90
4001,2133,10.40
4003,2793,5.60
4005,4241,5.60
4007,1309,6.10
4009,794,5.50
4011,203,5.10
4012,476,5.50
4013,91208,4.20
4015,4913,6.00
4017,3161,7.70
4019,21767,4.60
4021,8773,5.10
4023,1834,9.60
4025,4682,4.60
4027,16522,17.20
5000,50492,3.70
5001,295,3.30
5003,443,5.60
5005,705,4.30
5007,3960,3.00
5009,548,3.50
5011,205,4.60
5013,94,3.90
5015,438,3.40
5017,229,6.60
5019,377,3.90
5021,269,4.60
5023,462,5.00
5025,146,4.40
5027,464,5.10
5029,397,4.80
5031,1627,3.00
5033,959,3.60
5035,945,4.40
5037,310,4.00
5039,130,4.40
5041,264,4.80
5043,409,5.10
5045,2067,3.40
5047,263,3.50
5049,201,4.30
5051,1647,4.10
5053,272,3.30
5055,734,3.70
5057,344,3.50
5059,528,3.70
5061,183,3.10
5063,693,4.30
5065,273,5.60
5067,349,5.90
5069,1468,5.20
5071,457,4.30
5073,129,5.10
5075,262,3.80
5077,145,4.90
5079,171,4.20
5081,269,4.90
5083,345,3.90
5085,1119,3.30
5087,213,2.90
5089,259,4.00
5091,868,4.40
5093,1069,6.00
5095,120,4.30
5097,150,4.80
5099,129,3.60
5101,122,3.70
5103,449,4.60
5105,178,4.20
5107,382,5.80
5109,174,4.00
5111,431,4.20
5113,364,4.50
5115,1308,4.50
5117,152,4.10
5119,6497,3.40
5121,291,4.20
5123,426,5.10
5125,1755,3.00
5127,155,3.50
5129,137,4.70
5131,2088,3.60
5133,259,4.60
5135,302,5.10
5137,231,4.80
5139,859,5.30
5141,333,5.50
5143,3162,2.60
5145,1546,4.60
5147,143,4.90
5149,349,4.10
6000,926965,4.80
6001,31045,3.70
6003,34,6.20
6005,735,5.00
6007,5946,5.80
6009,1001,4.80
6011,1551,14.30
6013,21575,3.90
6015,628,6.50
6017,3948,4.40
6019,38216,8.60
6021,964,7.50
6023,2641,4.20
6025,14168,19.70
6027,379,4.40
6029,35605,9.30
6031,5136,9.00
6033,1705,5.80
6035,557,5.60
6037,245204,4.80
6039,4981,8.20
6041,4050,2.90
6043,450,5.90
6045,1801,4.60
6047,10889,9.40
6049,261,8.20
6051,379,4.50
6053,15874,7.20
6055,2689,3.70
6057,2000,4.10
6059,56717,3.50
6061,7057,3.90
6063,695,8.90
6065,56668,5.30
6067,32755,4.70
6069,1778,5.80
6071,46804,5.00
6073,63640,4.00
6075,16613,2.90
6077,22761,7.00
6079,5082,3.60
6081,12185,2.70
6083,9809,4.60
6085,33652,3.20
6087,8186,5.70
6089,4321,5.80
6091,85,6.60
6093,1302,7.30
6095,9993,4.80
6097,8840,3.40
6099,18249,7.50
6101,3941,8.80
6103,1637,6.40
6105,300,6.20
6107,21514,10.50
6109,1161,5.40
6111,19184,4.50
6113,5480,5.10
6115,2150,7.50
8000,78481,2.60
8001,7384,2.80
8003,259,3.20
8005,9033,2.60
8007,186,2.80
8009,32,1.50
8011,49,2.60
8013,4175,2.20
8014,932,2.40
8015,203,2.20
8017,18,1.60
8019,141,2.40
8021,151,3.90
8023,60,3.30
8025,42,2.90
8027,58,2.90
8029,513,3.60
8031,10165,2.60
8033,31,2.80
8035,4089,2.20
8037,751,2.20
8039,324,2.30
8041,9881,3.00
8043,594,4.00
8045,844,2.70
8047,68,1.90
8049,199,2.10
8051,201,1.90
8053,10,2.10
8055,136,5.40
8057,16,1.70
8059,7872,2.40
8061,16,1.70
8063,70,1.60
8065,94,2.00
8067,711,2.30
8069,4393,2.30
8071,235,3.80
8073,46,1.90
8075,241,2.20
8077,2705,3.70
8079,8,1.70
8081,226,3.10
8083,472,3.70
8085,634,3.10
8087,350,2.30
8089,319,3.90
8091,60,2.70
8093,229,2.20
8095,38,1.50
8097,314,2.90
8099,150,2.40
8101,2980,4.00
8103,100,3.60
8105,216,4.00
8107,343,2.20
8109,141,4.10
8111,11,2.10
8113,141,2.60
8115,24,2.00
8117,379,1.70
8119,364,3.00
8121,55,1.80
8123,3917,2.50
8125,85,1.50
9000,83904,4.40
9001,20499,4.30
9003,21785,4.50
9005,4254,4.10
9007,3538,3.80
9009,21756,4.70
9011,5829,4.20
9013,3232,3.80
9015,3010,4.80
10000,21157,4.40
10001,3750,4.80
10003,12843,4.40
10005,4564,4.40
11000,24691,6.10
11001,24691,6.10
12000,425971,4.20
12001,5216,3.90
12003,492,4.20
12005,3698,4.20
12007,414,3.70
12009,11744,4.40
12011,40940,4.00
12013,245,4.90
12015,3350,4.80
12017,2841,5.90
12019,4088,3.90
12021,7245,4.20
12023,1293,4.40
12027,633,4.50
12029,276,4.80
12031,20519,4.30
12033,6011,4.20
12035,2240,4.90
12037,172,3.70
12039,1006,5.50
12041,305,4.50
12043,268,5.40
12045,237,3.90
12047,211,4.90
12049,531,5.90
12051,1178,7.40
12053,3677,5.30
12055,2080,5.70
12057,28696,4.00
12059,331,4.80
12061,3249,5.10
12063,788,4.60
12065,243,4.40
12067,110,3.70
12069,6409,4.20
12071,13854,4.10
12073,6005,4.00
12075,757,4.50
12077,121,4.60
12079,331,4.50
12081,7037,4.00
12083,6812,5.10
12085,3047,4.20
12086,61853,4.60
12087,1505,3.30
12089,1540,3.90
12091,3310,3.50
12093,811,4.40
12095,27740,3.80
12097,7561,4.40
12099,30459,4.20
12101,10288,4.50
12103,18695,3.90
12105,14205,4.80
12107,1487,5.50
12109,4279,3.40
12111,7259,5.20
12113,3110,3.90
12115,7362,4.00
12117,9304,3.80
12119,1869,6.20
12121,791,4.30
12123,398,4.50
12125,182,3.80
12127,11200,4.50
12129,526,3.60
12131,1111,3.70
12133,432,4.40
13000,243604,4.80
13001,519,5.50
13003,190,4.50
13005,230,4.50
13007,79,6.30
13009,1053,5.90
13011,369,3.90
13013,1622,4.10
13015,2332,4.70
13017,433,7.80
13019,386,5.20
13021,3768,5.40
13023,314,6.80
13025,425,5.80
13027,324,4.60
13029,754,4.20
13031,1885,5.10
13033,678,7.20
13035,521,4.90
13037,121,5.30
13039,1079,5.10
13043,218,4.10
13045,2815,5.10
13047,1385,4.20
13049,250,5.10
13051,6359,4.50
13053,138,6.90
13055,508,4.80
13057,5002,3.80
13059,2948,4.80
13061,80,9.10
13063,8046,5.90
13065,156,5.60
13067,17560,4.10
13069,958,5.10
13071,1015,4.60
13073,3120,4.20
13075,357,4.60
13077,3108,4.20
13079,288,5.00
13081,498,5.20
13083,367,4.40
13085,468,3.90
13087,660,5.60
13089,19361,4.90
13091,455,6.30
13093,262,5.10
13095,2393,6.10
13097,3598,4.90
13099,251,5.50
13101,76,4.00
13103,1216,4.10
13105,421,5.30
13107,586,6.80
13109,218,4.40
13111,536,4.80
13113,2370,4.10
13115,2346,5.30
13117,4455,3.80
13119,492,4.80
13121,27028,4.90
13123,618,5.10
13125,66,5.00
13127,1919,4.80
13129,1256,4.70
13131,534,4.90
13133,359,5.20
13135,20839,4.30
13137,898,4.60
13139,3997,3.90
13141,183,7.20
13143,605,4.80
13145,706,4.20
13147,510,4.50
13149,263,5.00
13151,5565,4.90
13153,3337,4.80
13155,234,7.10
13157,1323,3.70
13159,302,4.40
13161,378,6.10
13163,425,6.20
13165,218,6.80
13167,212,5.10
13169,615,4.40
13171,460,5.70
13173,200,5.20
13175,1157,5.90
13177,640,4.20
13179,1340,5.20
13181,191,5.30
13183,393,4.90
13185,2453,4.70
13187,708,4.20
13189,567,6.30
13191,317,5.10
13193,334,7.00
13195,592,4.30
13197,210,6.10
13199,535,6.00
13201,128,4.50
13205,542,6.30
13207,597,4.50
13209,253,6.70
13211,412,4.50
13213,997,6.20
13215,4784,6.00
13217,2778,5.40
13219,702,3.60
13221,311,4.40
13223,3494,4.20
13225,703,5.90
13227,653,4.30
13229,407,4.60
13231,395,4.50
13233,987,5.30
13235,220,5.30
13237,482,5.80
13239,50,5.90
13241,347,5.00
13243,166,6.50
13245,5232,6.00
13247,2396,5.30
13249,123,5.50
13251,337,6.30
13253,202,6.50
13255,1682,5.90
